"","001","002","003","005","006","011","012","013","015","017","019","023","024","025","027","030","032","036","037","038","041","043","044","046","051","053","057","058","061","072","078"
"001",NA,0.8312361696973,0.148207461415974,0.0338550133615305,0.0705487322266482,0.258427846698403,0.000532771287584431,0.148654658033313,0.00142505888277169,0.024165730618244,0.0222039041404772,0.00873892844821158,0.148121278089217,0.227385244319508,0.0348548069299168,0.373374917402259,0.075528167102645,0.200513762263196,0.373374917402259,0.0620290746763653,0.00839779439859775,0.141891602701479,0.765504047630272,0.00893474313768344,0.74745098416947,0.0105705558635685,0.039603158615051,0.0309808210463763,0.0087389284482116,0.197730957719606,0.00877475192212261
"002",0.831236169697301,NA,0.422285155858221,0.255508150431132,0.265196229438301,0.48020836971074,0.066726124226071,0.344532820186665,0.129436651241347,0.219550302523518,0.307001603974449,0.222984312102532,0.344210179260622,0.493786332888186,0.28519926919165,0.832722915188576,0.42357002002324,0.34488801678557,0.62331585757866,0.45521464830717,0.267483065190634,0.445635873851131,0.710342261945169,0.185101662205394,0.702415012590208,0.15697421259786,0.394912316061424,0.28153692011074,0.222984312102532,0.573477951966305,0.254376927418077
"003",0.148207461415974,0.422285155858222,NA,0.710342261945169,0.671314465089271,1,0.174372643480827,0.849868774206136,0.389556529066992,0.619543748457533,0.889655868592939,0.674059648177765,0.779425013873709,0.918306458981997,0.797779124140665,0.345429273661009,0.895833817998169,0.745001699587021,0.774798947065184,0.776243224033505,0.720596784560465,0.922928378774129,0.165977620195593,0.654699155018616,0.150234851581996,0.449708226199188,1,0.795136342728229,0.674059648177765,0.836197897466593,0.773191036084229
"005",0.0338550133615306,0.255508150431133,0.710342261945168,NA,0.904529986179949,0.766396930220378,0.220556803704571,0.898827404655917,0.574326463079556,0.882229855619034,0.730795055627822,0.999999999999999,0.999999999999999,0.649940150162992,0.877906730455404,0.112650717497839,0.531948855008881,0.931661110819336,0.534592148261245,0.387888196681639,0.953528039498151,0.821790658116285,0.0640042478740224,0.999999999999999,0.0525496976863214,0.64691732600374,0.629042423520556,0.875558654955646,0.999999999999999,0.541046099693238,0.85416928690151
"006",0.0705487322266482,0.265196229438302,0.67131446508927,0.904529986179948,NA,0.721129204562918,0.418567266341821,0.829770315934125,0.780168660277138,0.999999999999999,0.691781747577982,0.892878221734512,0.926961582804594,0.619543748457532,0.805133270199649,0.170132393206438,0.534172208284357,0.999999999999999,0.518146130293799,0.423142664915575,0.864465380603581,0.779489128914134,0.0891419903887201,0.885575531934609,0.0787898415506944,0.805133270199649,0.625759054152518,0.802771731207161,0.892878221734512,0.555022726397273,0.783424406249999
"011",0.258427846698403,0.480208369710742,0.999999999999999,0.766396930220379,0.721129204562919,NA,0.294589408237465,0.868173217978723,0.516076633781176,0.691526673696789,0.915426534563515,0.748565255936495,0.807411975409167,0.930581849265207,0.839608944461308,0.465002483771776,0.918306458981999,0.765640091809277,0.804355539347953,0.827458035137343,0.790013076625444,0.937624292520395,0.244797816851551,0.726942062425555,0.232444424266609,0.547975299064312,1,0.838299749776844,0.748565255936495,0.870291012226426,0.828139749900902
"012",0.000532771287584433,0.0667261242260715,0.174372643480826,0.22055680370457,0.41856726634182,0.294589408237466,NA,0.336659787907309,0.252072,0.28153692011074,0.0530734417432721,0.100802074476488,0.440085831684244,0.180642165400344,0.14111328125,0.00267444600277254,0.0460553476274194,0.591284065263201,0.158183017154966,0.0149579602447864,0.0669896022637554,0.240056163458019,0.00651281740637144,0.114043714612752,0.00418260183358281,0.437851621804519,0.0423356045793457,0.130174502965688,0.100802074476488,0.0876228290414024,0.049735563119402
"013",0.148654658033313,0.344532820186667,0.849868774206134,0.898827404655919,0.829770315934126,0.868173217978723,0.33665978790731,NA,0.614672486909495,0.811367422229075,0.919493375423906,0.891037546359398,0.916692765792983,0.78120529483348,0.986761423358724,0.308901033943159,0.744609790581214,0.856978705692444,0.654622454271869,0.639907064202198,0.927320172167765,0.940898534485934,0.144432708732512,0.881133437918084,0.134567676785689,0.64109507749218,0.839471497294561,0.986654005473973,0.891037546359398,0.727904083052998,0.985820920531127
"015",0.0014250588827717,0.129436651241348,0.389556529066991,0.574326463079554,0.780168660277137,0.516076633781176,0.252072,0.614672486909495,NA,0.702415012590208,0.22191233454074,0.42520972055139,0.734128236353768,0.371825655249323,0.423570020023242,0.00877475192212266,0.158423916583796,0.856165209625707,0.307698163246445,0.0626124370649989,0.318865039649531,0.488843410318252,0.0152986810638849,0.455736486517093,0.0101446751732333,1,0.158807615637777,0.4081675396214,0.425209720551391,0.214125041609713,0.252072
"017",0.0241657306182441,0.219550302523519,0.619543748457531,0.882229855619031,0.999999999999999,0.691526673696789,0.281536920110741,0.811367422229074,0.702415012590207,NA,0.603240196514577,0.857908905521443,0.918306458981998,0.569976082836503,0.756978786221619,0.082577900221606,0.433395334922858,1,0.468844949078411,0.299703782741867,0.813293339277045,0.734082310326821,0.050667619529123,0.853917816281895,0.040895479665406,0.75697878622162,0.517052909543444,0.752352181740997,0.857908905521444,0.461878007429201,0.710342261945168
